SimTime	시뮬레이션 시간	시뮬레이션 시간	s	0	432000
T_AmbC	대기온도	대기온도	℃		
P_HBk_0	고압뱅크 초기 압력	HBk 초기 압력	MPa		
D2On	디스펜서 2 적용 여부	Dispenser 2 (1)적용, (0)미적용	-	0	1
ContOn	연속충전 적용 여부	연속충전 (1)적용, (0)미적용	-	0	1
t_PreRun	버퍼탱크 충전 시간	Buffer Tk 충전시간. 이 시간 동안 모빌리티 충전은 대기	min	0	
t_PreSet1	시뮬레이션 전 디스펜서 1 세팅 시간	시뮬레이션 시작 전, Dispenser1의 Setting 시간	s	0	
t_PreSet2	시뮬레이션 전 디스펜서 2 세팅 시간	시뮬레이션 시작 전, Dispenser2의 Setting 시간	s	0	
Q_Fire	Q_Fire				
CompMod	압축기 작동 모드	(1)충전스텝에 따라 Cp 가동, (2)Bk 압력에 따라 Cp 가동	-	1	2
LqTkFill	초기 충전율	탱크의 초기 충전율	%	0	100
D_LqTk	내부 직경	탱크내경. "0"을 입력하면, "직경 : 길이 = 1 : 3"으로 자동계산	m	0	
V_LqTk	부피	탱크의 Volume	m3	0	
LqTk_Type	타입	Tk Type (1)Horizontal cylinder, (2)Vertical cylinder	-	1	2
dt_BOG	BOG Time Step	BOG Simulation 전용 SFC에서 적용하는 Time Step	s	0.5	
SP_LqTk_0	초기 압력	LqTk 초기압력(포화압력, Saturation Pressure)	MPaa	0	
R_QInG	열 전달율	액상부와 내조 사이 열전달율이 1이라고 할 때, 기상부와 내조 사이 열전달율. 0과 1사이의 값을 가지게 됨	-	0	1
NER	KGS 코드 계산값	"0"을 입력하면, KGS코드에 따라 자동 계산	%	0	
Head_Type	헤드 타입	Head Type (1)Semi-Elliptical head, (2)Hemispherical head, (3)Flat head	-	1	2
Max_iter	lteration 최대값	Iteration 최대값	-	0	
tol	tol	tol	-	0	
T_GTkOvH	기상부 오버히트 온도	액상부 비점 대비 기상부 오버히트 온도	K	0	
Q_hf_In	Heat flux 입력값	내조 외면으로 들어가는 heat flux 입력값. 액상부의 경우 이것이 100%(Q_hf * 1) 액체가스로 전달되고, 기상부의 경우 R_QInG 비율 만큼(Q_hf * R_QInG)이 기체가스로 전달된다고 가정함. 이 값에 "0"을 입력하면 NER 기반으로 자동 계산함	kJ/m2-s	0	
P_LTL	P_LTL				
T_LTL	T_LTL				
m_LTL	m_LTL				
LTLOn	LTLOn				
P_GTkIn	P_GTkIn				
T_GTkIn	T_GTkIn				
m_GTkIn	m_GTkIn				
m_LTkOut	m_LTkOut				
PBUOn	PBUOn				
PpOn	펌프 작동 여부	"1"이면 펌프 작동, "0"이면 펌프 미작동	-	0	1
PSVOn_LqTk	PSV 작동 여부	"1"이면 PSV 작동, "0"이면 PSV 미작동	-	0	1
P_PSVSet_LqTk	분출량 결정 압력	분출량결정압력	MPa	0	
m_PSVCa_LqTk	PSV 분출 용량	PSV 분출용량	kg/h	0	
F_Clos_LqTk	Closure Start 압력	Descending Phase에서 Closure Start하는 압력은 "P_PSV_Setg x F_Closure"	-	0	1
F_FOp_LqTk	PSV Full Open 압력	PSV가 Full Open 되는 압력은 "P_PSV_Setg x F_FullOpen"	-	1	
P_Out_LqPp	펌프 인출 압력	펌프 인출 압력(Low Pressure Pump)	MPa	0	
N_LqPp	펌프 수량	펌프 수량	ea	1	
P_InHH	펌프 인입 압력 HH	펌프 인입압력 HH	MPa	0	
P_InH	펌프 인입 압력 H	펌프 인입압력 H	MPa	0	
T_InHH	펌프 인입 온도 HH	펌프 인입온도 HH	K	0	
T_InH	펌프 인입 온도 H	펌프 인입온도 H	K	0	
